INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'IMG_20130223_142608.jpg', 'Neve a Barberino', 'La terrazza innevata lato torrente Stura ', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'La nevicata del 2012 sulla terrazza con vista sul torrente Stura.');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'sea.jpg', 'Il lago di Bilancino', 'Il lago di Bilancino è l''invaso artificiale più esteso d''Europa.', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'La diga è costituita da un imponente bastione che adattandosi parzialmente all''orografia del sito definisce il margine sud-orientale del lago; tale bastione presenta sul versante orientale una scarpata terrazzata rivestita di manto erboso e scandita da camminamenti d''ispezione sia in verticale che in orizzontale; sul versante verso il lago, un''interrotta pendenza in massi calcarei e ciottoli di ghiaia. Sul culmine di tale sezione triangolare è posizionata la viabilità di servizio che, partendo dalla variante della statale della Futa in coincidenza con l''abitato di Bilancino, conduce ai due corpi della casa di guardia e della torre di presa, collegate da un''aerea passerella metallica. La viabilità di collegamento, dall''andamento sinuoso e dal carattere panoramico, è scandita regolarmente da speroni triangolari (alternativamente a monte e a valle) aventi funzione di sosta e di controllo. ');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ( 'index', 'ilpaese', 'sala1_2.jpg', 'La Sala comune', 'Il Paese', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'lapiazza_1.jpg', 'La Camera sulla Piazza', 'Camera Matrimoniale con affaccio sulla piazza', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'lago.jpg', 'Il Paese', 'Il Paese', 'https://it.wikipedia.org/wiki/Santuario_di_Montesenario', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('camere', 'camere', 'anni60_3.jpg', 'Anni 60', 'Camera da letto con letto matrimoniale', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con letto matrimoniale');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'cafaggiolo_2.jpg', 'Il Castello di Cafaggiolo', 'Il Castello di Cafaggiolo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'cafaggiolo.jpg', 'Il Castello di Cafaggiolo', 'Il Castello Mediceo di Cafaggiolo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'loggemedicee.jpg', 'Logge Medicee', 'Le Logge Medicee del Michelozzo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'piazzacavour.jpg', 'Piazza Cavour', 'La Piazza principale del Paese', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'palazzopretorio.jpg', 'Palazzo Pretorio', 'Il Palazzo Pretorio - Oggi sede della Biblioteca Comunale', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'lagobilancino.jpg', 'Il Lago di Bilancino', 'Il Lago di Bilancino', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'lagobilancino_2.jpg', 'Il Lago di Bilancino', 'Il Lago di Bilancino', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'triathlon.jpg', 'Gara di Triathlon', 'Gara Nazionale di Triathlon', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'lagobilancinovela.jpg', 'Vela sul Lago', 'Vela sul Lago di Bilancino', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('ilpaese', 'ilpaese', 'designeroutlet.jpg', 'Outlet della moda', 'Designer Outlet di Barberino di Mugello', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Paese');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'anni60_1.jpg', 'Anni 60', 'Camera con letto matrimoniale', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con letto matrimoniale');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'anni70_2.jpg', 'Anni 70', 'Camera con letto matrimoniale', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con 2 letti singoli');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'anni70_3.jpg', 'Anni 70', 'Camera con letto 1 piazza e e mezzo + letto singolo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con 2 letti singoli');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'anni60_2.jpg', 'Anni 60', 'Camera con letto matrimoniale', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con letto matrimoniale');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'anni70_3.jpg', 'Anni 70', 'Camera con letto 1 piazza e e mezzo + letto singolo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con 2 letti singoli');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'anni70_4.jpg', 'Anni 70', 'Camera con 2 letti singoli', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con 2 letti singoli');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'lapiazza_1.jpg', 'La Piazza', 'Camera con letto 1 piazza e mezzo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con letto 1 piazza e mezzo');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'anni70_5.jpg', 'Anni 70', 'Camera con 2 letti singoli', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con 2 letti singoli');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'camere', 'lapiazza_1.jpg', 'La Piazza', 'Camera con letto 1 piazza e mezzo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Camera con letto 1 piazza e mezzo');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'lasala', 'sala1.jpg', 'Sala Comune', 'Sala Colazione e relax', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'lasala', 'sala2.jpg', 'Sala Comune', 'Sala Colazione e relax', 'https://it.wikipedia.org/wiki/Monte_Giovi', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'lasala', 'sala3.jpg', 'Sala comune', 'Sala colazione e relax', 'https://it.wikipedia.org/wiki/Santuario_di_Montesenario', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'cafaggiolo_2.jpg', 'Il Castello di Cafaggiolo', 'Il Castello di Cafaggiolo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'cafaggiolo.jpg', 'Il Castello di Cafaggiolo', 'Il Castello Mediceo di Cafaggiolo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Il Castello Mediceo di Cafaggiolo - inserito,nel 2013, nella lista UNESCO come patrimonio dell''umanità');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese ', 'loggemedicee.jpg', 'Logge Medicee', 'Le Logge Medicee del Michelozzo', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Le Logge medicee di Barberino progettate da Michelozzo.');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'piazzacavour.jpg', 'Piazza Cavour', 'La Piazza principale del Paese', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese ', 'palazzopretorio.jpg', 'Palazzo Pretorio', 'Il Palazzo Pretorio - Oggi sede della Biblioteca Comunale', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', 'Oggi sede della Biblioteca Comunala.');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese ', 'triathlon.jpg', 'Gara di Triathlon', 'Gara Nazionale di Triathlon', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'lagobilancino.jpg', 'Il Lago di Bilancino', 'Il Lago di Bilancino', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'lagobilancino_2.jpg', 'Il Lago di Bilancino', 'Il Lagodi Bilancino', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'lagobilancinovela.jpg', 'Vela sul Lago', 'Vela sul Lago di Bilancino', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', '');
INSERT INTO public.sliders ( codice, codice2, img, titolo, caption, link, testo) VALUES ('index', 'ilpaese', 'designeroutlet.jpg', 'Outlet della moda', 'Il Designer Outlet di Barberino di Mugello', 'https://it.wikipedia.org/wiki/Lago_di_Bilancino', '');
